device,base_model,benchmark_model,mAP50,mAP50_cpu,accuracy_drop,latency_singlestream,latency_cpu,speedup,throughput_singlestream,throughput_offline,eta,feasible
Apple M4 ANE,yolo11m,yolo11m,65.75111389,65.75679016,0.00863221879623913,39.27057335,303.82471610000005,7.7367018146680575,25.464359562247136,72.18662006,2.834809957954811,1
Apple M4 ANE,yolo11n,yolo11n,54.25831604,54.25328064,-0.00928128205446163,18.07855173,51.88629889,2.870047317114378,55.31416536760381,171.10395309999998,3.0933116673258434,1
Apple M4 ANE,yolo11s,yolo11s,61.57973862,61.56828308,-0.018606235917144307,24.67277934,125.300596,5.078495384460403,40.53049663435282,141.02053569999998,3.4793685597346924,1
Apple M4 ANE,yolo12m,yolo12m,67.24602509,67.24850464,0.0036871451837678696,88.93245205,332.3498842,3.7371046961928456,11.244489238166688,32.13160419,2.8575423489167537,1
Apple M4 ANE,yolo12n,yolo12n,55.77677917,55.77432632,-0.004397811971630816,37.11206408,61.65644764,1.6613586220128125,26.94541585842185,108.3764186,4.022072591844104,1
Apple M4 ANE,yolo12s,yolo12s,62.78076935,62.77750778,-0.005195443583758305,52.47888634,143.7807615,2.7397830161347896,19.055282414363823,59.09950203,3.1014760497829696,1
Apple M4 ANE,yolov10m,yolov10m,66.4068985,66.39168549,-0.022914028899428878,27.4064484,310.12430730000005,11.315742294430244,36.48776322290633,92.68414936,2.540143356932733,1
Apple M4 ANE,yolov10n,yolov10n,53.97570801,53.98374176,0.014881795403732915,13.97641333,50.94619524,3.645155165141356,71.54911466831956,182.2182466,2.546757530749467,1
Apple M4 ANE,yolov10s,yolov10s,62.2829628,62.26559448,-0.027893927850607056,20.41573153,130.8155201,6.407584264505656,48.98183533274548,145.9683631,2.9800509129231587,1
Apple M4 ANE,yolov5mu,yolov5mu,63.77737427,63.77489471,-0.0038879876027704545,19.37156594,302.1650964,15.59838256421308,51.62205281169954,102.5877177,1.987284738059655,1
Apple M4 ANE,yolov5nu,yolov5nu,48.88251495,48.88421249,0.003472573073258292,13.00645867,55.16334188,4.241226861177578,76.88487891839047,211.9321034,2.7564861437182664,1
Apple M4 ANE,yolov5su,yolov5su,58.54852676,58.55023193,0.002912319804368421,14.9408633,129.70280659999997,8.681078462179624,66.93053673812811,183.9667852,2.7486225894136633,1
Apple M4 ANE,yolov7,yolov7,66.63258362,66.64164734,0.013600684199413623,37.32952354,448.7389988,12.02102133232853,26.788447994211932,56.4136597,2.105895037748699,1
Apple M4 ANE,yolov7x,yolov7x,68.15399933,68.14979553,-0.006168470451460929,43.97654633,744.0225637,16.918621988112818,22.739393687171344,39.2384193,1.7255701642624157,1
Apple M4 ANE,yolov8m,yolov8m,65.38788605,65.39667511,0.01343961292407365,29.76122756,368.3289403,12.376134000435028,33.60076455125899,99.90902331,2.973415178026254,1
Apple M4 ANE,yolov8n,yolov8n,51.67261887,51.67530823,0.0052043424453860785,16.80852415,59.28260226,3.526936792960493,59.49362306148693,187.9413982,3.1590175304294665,1
Apple M4 ANE,yolov8s,yolov8s,60.57696915,60.59686661,0.032835790220082484,21.93650511,152.7072133,6.961328276051901,45.586112964919785,153.7944742,3.373713269178063,1
Apple M4 ANE,yolov9m,yolov9m,66.20127106,66.19837952,-0.004367992118477075,21.65510946,345.3845701,15.949333839109583,46.17847819458679,81.77958919,1.7709459555032825,1
Apple M4 ANE,yolov9s,yolov9s,61.23960495,61.23288727,-0.010970705938428763,15.84390773,155.00957140000003,9.783544188817364,63.115742469676704,146.989935,2.3288949673786976,1
Apple M4 ANE,yolov9t,yolov9t,51.96505356,51.99168396,0.05122049907152486,13.38261083,62.60135047,4.67781296678415,74.72383473621491,213.7749514,2.860866979788364,1
DeepX M1,yolo11m,yolo11m,65.57006073,65.75679016,0.2839698068376636,56.00608921,303.82471610000005,5.4248514828589665,17.85520135588128,81.32369016,4.554621845987359,1
DeepX M1,yolo11n,yolo11n,53.89831161,54.25328064,0.6542812265223404,33.156465600000004,51.88629889,1.564892335508764,30.160030084750645,103.777867,3.440907277226876,1
DeepX M1,yolo11s,yolo11s,61.45746613,61.56828308,0.17999032043171967,47.79143813,125.300596,2.6218209977101603,20.924250014821638,101.3778595,4.844993700046083,1
DeepX M1,yolo12n,yolo12n,55.4330101,55.77432632,0.6119593772262404,73.25014633,61.65644764,0.8417245661494093,13.651849861089552,46.03691992,3.3722111207224925,0
DeepX M1,yolo12s,yolo12s,62.30085373,62.77750778,0.7592752035815215,127.8193482,143.7807615,1.1248747824548837,7.823541694449042,23.22404259,2.9684819864228396,1
DeepX M1,yolov10m,yolov10m,65.76066589,66.39168549,0.9504497368048396,48.9345184,310.12430730000005,6.337536721317769,20.435472396515912,84.23324765,4.121913407020681,1
DeepX M1,yolov10n,yolov10n,53.51906967,53.98374176,0.8607630276275249,32.75357374,50.94619524,1.5554392825776575,30.531019544250807,88.19794771,2.888797984036149,1
DeepX M1,yolov10s,yolov10s,62.08774567,62.26559448,0.2856293455242386,42.04618904,130.8155201,3.1112336952952058,23.783368310708617,85.60149611,3.5992166875478846,1
DeepX M1,yolov5mu,yolov5mu,63.51412964,63.77489471,0.4088835758737985,39.42213634,302.1650964,7.664858489503159,25.366458869083196,99.72064923,3.9312010298583764,1
DeepX M1,yolov5nu,yolov5nu,48.64378738,48.88421249,0.49182567899439195,26.99993078,55.16334188,2.043091974178757,37.03713198926949,99.88387235,2.696857639488356,1
DeepX M1,yolov5su,yolov5su,58.40240097,58.55023193,0.25248569497852763,45.9240191,129.70280659999997,2.824291278112459,21.775097641660896,101.0554335,4.640871658212781,1
DeepX M1,yolov7,yolov7,66.40750885,66.64164734,0.3513395891993064,63.00062227,448.7389988,7.1227708970373635,15.872859091999569,45.72820215,2.880905190738352,1
DeepX M1,yolov7x,yolov7x,68.05981445,68.14979553,0.13203426261255746,77.77413284,744.0225637,9.566452707748377,12.857745415911475,44.04505541,3.4255659904025006,1
DeepX M1,yolov8m,yolov8m,65.19221497,65.39667511,0.31264607819296364,52.97914367,368.3289403,6.952338501246296,18.875352275017246,96.06229648,5.089298206484055,1
DeepX M1,yolov8n,yolov8n,51.28499222,51.67530823,0.7553240094142335,29.18107093,59.28260226,2.031543064413503,34.268790285278264,101.4213354,2.9595831821227203,1
DeepX M1,yolov8s,yolov8s,60.38034058,60.59686661,0.3573221556050968,31.44099232,152.7072133,4.856946363072042,31.805611916513456,101.7258276,3.198360964317244,1
DeepX M1,yolov9m,yolov9m,66.09468079,66.19837952,0.15664844177745357,52.82599666,345.3845701,6.538155301128965,18.93007350975742,97.04182125,5.126330925232817,1
DeepX M1,yolov9s,yolov9s,60.86295319,61.23288727,0.6041428005326853,31.66902636,155.00957140000003,4.89467436219596,31.5765943869706,102.8572239,3.2573881350055216,1
DeepX M1,yolov9t,yolov9t,51.73718262,51.99168396,0.48950393719850666,29.42439777,62.60135047,2.1275320895038323,33.985402447881604,100.0404756,2.943630747154379,1
Hailo-8,yolo11m,yolo11m,58.96662903,65.75679016,10.326174853544577,64.40008725,303.82471610000005,4.717768703022992,15.527929273108244,35.86253914,2.30955064962254,0
Hailo-8,yolo11n,yolo11n,47.61535263,54.25328064,12.235072113051123,39.11144378,51.88629889,1.3266270399491755,25.567964343759645,67.67747751,2.6469638568045797,0
Hailo-8,yolo11s,yolo11s,55.47328186,61.56828308,9.899579645708712,48.18107426,125.300596,2.6006185608033388,20.755037436560468,65.33812114,3.148060866655216,0
Hailo-8,yolov10m,yolov10m,4.579403877,66.39168549,93.10244371233843,50.29537163,310.12430730000005,6.166060558841129,19.882545204289208,52.92463228,2.661864048903694,0
Hailo-8,yolov10n,yolov10n,43.39363098,53.98374176,19.617222583572175,32.11724855,50.94619524,1.586256530060076,31.13591746326601,90.58330878,2.909286642568657,0
Hailo-8,yolov10s,yolov10s,44.56253433,62.26559448,28.431528355015235,38.88539321,130.8155201,3.364130057616563,25.716597350565923,85.68245472,3.3317959429852197,0
Hailo-8,yolov5mu,yolov5mu,58.0574913,63.77489471,8.964975067381019,57.29166623,302.1650964,5.274154450089555,17.454545587580828,59.96161028,3.435300562775097,0
Hailo-8,yolov5nu,yolov5nu,42.24772644,48.88421249,13.575929143499232,33.24584402,55.16334188,1.6592552695252643,30.078947594123978,72.69929880000001,2.4169495482681733,0
Hailo-8,yolov5su,yolov5su,51.35976028,58.55023193,12.280859380021928,35.70459318,129.70280659999997,3.632664457094368,28.007601009725324,70.76200629,2.526528647185051,0
Hailo-8,yolov7,yolov7,60.82561493,66.64164734,8.72732389151052,47.92988865,448.7389988,9.362404366862638,20.86380811986301,57.80211303,2.7704488412626147,0
Hailo-8,yolov7x,yolov7x,62.88839722,68.14979553,7.7203435007870285,87.66816444,744.0225637,8.48680439989374,11.406649225379859,32.57891396,2.8561335863218913,0
Hailo-8,yolov8m,yolov8m,58.87085342,65.39667511,9.978827943505216,53.4846674,368.3289403,6.886626732580186,18.69694715536363,60.53802507,3.2378561359218123,0
Hailo-8,yolov8n,yolov8n,44.77954483,51.67530823,13.344406905727324,32.9076071,59.28260226,1.801486266681481,30.388110474310363,71.54450809,2.3543585623884913,0
Hailo-8,yolov8s,yolov8s,53.53567505,60.59686661,11.652733804613462,35.54410246,152.7072133,4.296274282684476,28.13406249673522,72.9944975,2.5945238981562135,0
Hailo-8,yolov9m,yolov9m,59.20882416,66.19837952,10.558499181824086,51.16916141,345.3845701,6.74985793362057,19.543021078406216,57.66371579,2.9506039807588755,0
Hailo-8,yolov9s,yolov9s,54.34335327,61.23288727,11.251362310618017,44.08105081,155.00957140000003,3.51646724730154,22.685484615832824,64.75270126,2.8543671143268106,0
Hailo-8,yolov9t,yolov9t,44.39318085,51.99168396,14.614843242711546,39.43834253,62.60135047,1.5873220438303242,25.356035163985883,65.94573933,2.6007906560906324,0
Mobilint-ARIES,yolo11m,yolo11m,65.2006073,65.75679016,0.8458181408287779,27.95418951,303.82471610000005,10.868664820037562,35.772813217935436,227.5829362,6.361896527777039,1
Mobilint-ARIES,yolo11n,yolo11n,52.50618362,54.25328064,3.220260598788369,11.07415859,51.88629889,4.685349091609858,90.30031418396005,705.5366637,7.813224904873295,1
Mobilint-ARIES,yolo11s,yolo11s,60.88858414,61.56828308,1.1039757907765935,17.28095724,125.300596,7.250790234580778,57.86716477055527,477.7615692,8.256177248260501,1
Mobilint-ARIES,yolo12m,yolo12m,65.3168335,67.24850464,2.87243731342543,50.23825902,332.3498842,6.6154737581111345,19.905148377094378,149.11374730000003,7.491215060300227,1
Mobilint-ARIES,yolo12n,yolo12n,54.79487228,55.77432632,1.756101964155468,23.03649634,61.65644764,2.67646810218016,43.40937898024123,448.1791323,10.324476940893325,1
Mobilint-ARIES,yolo12s,yolo12s,62.07860184,62.77750778,1.1133062855079832,33.43457043,143.7807615,4.300362159610375,29.909162496752916,268.4211375,8.974545426644463,1
Mobilint-ARIES,yolov10m,yolov10m,65.39327239999999,66.39168549,1.5038224781179808,34.74284372,310.12430730000005,8.926278741008021,28.782905857079907,266.555759,9.260905077602986,1
Mobilint-ARIES,yolov10n,yolov10n,52.48755264,53.98374176,2.7715550482805287,14.13863877,50.94619524,3.6033309902576995,70.72816671162467,770.5353261,10.894320635252054,1
Mobilint-ARIES,yolov10s,yolov10s,61.07009506,62.26559448,1.9200000096104397,18.34375172,130.8155201,7.131339438996724,54.514475297313936,549.6647682999999,10.082914038926525,1
Mobilint-ARIES,yolov5mu,yolov5mu,59.66191101,63.77489471,6.449220682688292,26.298511699999995,302.1650964,11.489817364835899,38.024965496431506,305.8207684,8.04263105587039,0
Mobilint-ARIES,yolov5nu,yolov5nu,46.03955841,48.88421249,5.819167242556933,10.27588635,55.16334188,5.368231994897452,97.31520629361573,796.1184438999999,8.18082265065525,0
Mobilint-ARIES,yolov5su,yolov5su,57.62205124,58.55023193,1.5852724394152626,14.63528048,129.70280659999997,8.862338291175679,68.32803794683407,597.3018392999999,8.741679949375385,1
Mobilint-ARIES,yolov7,yolov7,66.30380249,66.64164734,0.5069575310411443,28.51350208,448.7389988,15.737772145314814,35.071104110407475,171.8713977,4.900655455811457,1
Mobilint-ARIES,yolov7x,yolov7x,67.9173584,68.14979553,0.3410679785498222,45.2070821,744.0225637,16.458097473625706,22.120427896406966,103.5016064,4.679005618006685,1
Mobilint-ARIES,yolov8m,yolov8m,64.80724335,65.39667511,0.9013176266355458,29.97045572,368.3289403,12.289734388463279,33.366192671293824,255.7452801,7.664802592836047,1
Mobilint-ARIES,yolov8n,yolov8n,50.44508743,51.67530823,2.3806743339090444,11.36564757,59.28260226,5.215945848653479,87.98442797395309,744.7265269999999,8.464299241912089,1
Mobilint-ARIES,yolov8s,yolov8s,57.75780487,60.59686661,4.6851626145492515,16.67117568,152.7072133,9.159954656539256,59.983771942351694,521.81315,8.699238695784192,0
Mobilint-ARIES,yolov9m,yolov9m,65.56429291,66.19837952,0.9578582052879792,28.89674963,345.3845701,11.952367464243418,34.605968242248984,243.3752482,7.032753613374507,1
Mobilint-ARIES,yolov9s,yolov9s,60.34019089,61.23288727,1.4578707942739098,18.0852401,155.00957140000003,8.571054105054433,55.29370881838611,489.6421745,8.855296288918597,1
Mobilint-ARIES,yolov9t,yolov9t,50.87014008,51.99168396,2.1571601351917518,12.78514388,62.60135047,4.896413451234465,78.2157799228459,666.2897377,8.51861016226196,1
RTX PRO 6000 Max-Q,yolo11m,yolo11m,65.75678253,65.75679016,1.160336442876943e-05,12.69702758,303.82471610000005,23.928806501025182,78.75859083547805,135.3226115,1.7181949304131252,1
RTX PRO 6000 Max-Q,yolo11n,yolo11n,54.253269200000005,54.25328064,2.1086282450517962e-05,5.879415813,51.88629889,8.825077276431784,170.08492540855778,296.82023,1.7451295538802967,1
RTX PRO 6000 Max-Q,yolo11s,yolo11s,61.56829453,61.56828308,-1.859723778146878e-05,8.144404473,125.300596,15.384869012263753,122.78368581952917,233.8204416,1.9043282504458754,1
RTX PRO 6000 Max-Q,yolo12m,yolo12m,67.24842834,67.24850464,0.00011345977192759175,15.87897827,332.3498842,20.93018067969181,62.9763441322475,107.7349475,1.710720890272091,1
RTX PRO 6000 Max-Q,yolo12n,yolo12n,55.7743187,55.77432632,1.3662199977781089e-05,7.001922232,61.65644764,8.80564587795896,142.81792440222006,260.7851643,1.825997439687943,1
RTX PRO 6000 Max-Q,yolo12s,yolo12s,62.77746582,62.77750778,6.683922551414161e-05,9.554023825,143.7807615,15.049236231101823,104.66794078776542,197.3104046,1.8851083064687895,1
RTX PRO 6000 Max-Q,yolov10m,yolov10m,66.39168549,66.39168549,0.0,11.48118533,310.12430730000005,27.011523495719064,87.09902081164297,200.8396541,2.3058772903351943,1
RTX PRO 6000 Max-Q,yolov10n,yolov10n,53.98373032,53.98374176,2.1191565513164618e-05,4.6222620480000005,50.94619524,11.021918426724385,216.34428979046925,565.4793772999999,2.6137938646204626,1
RTX PRO 6000 Max-Q,yolov10s,yolov10s,62.2655983,62.26559448,-6.135009286157889e-06,6.308412977000001,130.8155201,20.736676653374396,158.51847424160798,294.6805241,1.8589664423016015,1
RTX PRO 6000 Max-Q,yolov5mu,yolov5mu,63.7748909,63.77489471,5.974137649025657e-06,14.99370046,302.1650964,20.152803319374836,66.69467638544515,129.0194487,1.9344789673221363,1
RTX PRO 6000 Max-Q,yolov5nu,yolov5nu,48.88422012,48.88421249,-1.560831117098762e-05,5.643656036,55.16334188,9.774398285104843,177.19010400725278,280.62975980000004,1.5837778377765004,1
RTX PRO 6000 Max-Q,yolov5su,yolov5su,58.5501976,58.55023193,5.863341420484006e-05,7.700727262000001,129.70280659999997,16.842929529530448,129.85786484538917,231.4238683,1.782132091695308,1
RTX PRO 6000 Max-Q,yolov7,yolov7,66.64164734,66.64164734,0.0,22.13280881,448.7389988,20.27483283537206,45.18179362522582,64.58290229999999,1.429401029000809,1
RTX PRO 6000 Max-Q,yolov7x,yolov7x,68.14984131,68.14979553,-6.717555003287326e-05,41.25782386,744.0225637,18.033490235080954,24.23782706992244,34.99981341,1.4440161368026463,1
RTX PRO 6000 Max-Q,yolov8m,yolov8m,65.39667511,65.39667511,0.0,17.04761629,368.3289403,21.605891054461313,58.65922736579848,121.13035759999998,2.0649838574352852,1
RTX PRO 6000 Max-Q,yolov8n,yolov8n,51.6753273,51.67530823,-3.690350508520615e-05,5.930659155,59.28260226,9.995955038154607,168.61532147854484,292.97148980000003,1.7375140481363591,1
RTX PRO 6000 Max-Q,yolov8s,yolov8s,60.59696198,60.59686661,-0.00015738437536337295,8.878726671,152.7072133,17.19922450127646,112.62876277813957,239.1648866,2.1234796574221106,1
RTX PRO 6000 Max-Q,yolov9m,yolov9m,66.19841766,66.19837952,-5.761470337711977e-05,16.21210995,345.3845701,21.304109777518505,61.68228583966642,150.5083745,2.440058315789776,1
RTX PRO 6000 Max-Q,yolov9s,yolov9s,61.23288727,61.23288727,0.0,11.74150116,155.00957140000003,13.201852922186315,85.16798545374414,166.4119228,1.9539257845940308,1
RTX PRO 6000 Max-Q,yolov9t,yolov9t,51.99174118,51.99168396,-0.00011005606211775407,9.684435277,62.60135047,6.464119866511448,103.25847314762326,246.7551001,2.3896837961881063,1
